@timestamp,@message,@initDuration
2022-04-08 04:20:07.388,"REPORT RequestId: ef4937f6-f89e-4adf-bc2b-bfa96a2fd209	Duration: 271.96 ms	Billed Duration: 272 ms	Memory Size: 256 MB	Max Memory Used: 76 MB	Init Duration: 651.98 ms	
",651.98
2022-04-08 04:13:05.981,"REPORT RequestId: 5da0b1b5-bc87-47a2-a426-362c6373bf08	Duration: 277.82 ms	Billed Duration: 278 ms	Memory Size: 256 MB	Max Memory Used: 75 MB	Init Duration: 640.82 ms	
",640.82
2022-04-08 04:06:04.600,"REPORT RequestId: a30bb516-5043-4be9-a1fb-dad5a9d12e5f	Duration: 298.25 ms	Billed Duration: 299 ms	Memory Size: 256 MB	Max Memory Used: 75 MB	Init Duration: 704.86 ms	
",704.86
2022-04-08 03:59:03.093,"REPORT RequestId: 86aef8ad-f9e9-4cdc-9476-dd1fbf1d18cb	Duration: 277.75 ms	Billed Duration: 278 ms	Memory Size: 256 MB	Max Memory Used: 75 MB	Init Duration: 673.71 ms	
",673.71
2022-04-08 03:52:01.655,"REPORT RequestId: 754fea50-aee6-438e-8948-ab4c16969352	Duration: 269.36 ms	Billed Duration: 270 ms	Memory Size: 256 MB	Max Memory Used: 75 MB	Init Duration: 672.77 ms	
",672.77
2022-04-08 03:45:00.211,"REPORT RequestId: c46f08a4-9514-40ec-acd0-05c1063b5c7d	Duration: 265.59 ms	Billed Duration: 266 ms	Memory Size: 256 MB	Max Memory Used: 75 MB	Init Duration: 684.69 ms	
",684.69
2022-04-08 03:37:58.805,"REPORT RequestId: 5172368d-f6e8-4ed5-8b0d-c263fd4e0cc2	Duration: 266.31 ms	Billed Duration: 267 ms	Memory Size: 256 MB	Max Memory Used: 75 MB	Init Duration: 652.08 ms	
",652.08
2022-04-08 03:30:57.363,"REPORT RequestId: 08b78a61-4685-41dd-9aef-c940ba7d533b	Duration: 272.81 ms	Billed Duration: 273 ms	Memory Size: 256 MB	Max Memory Used: 75 MB	Init Duration: 666.01 ms	
",666.01
2022-04-08 03:23:55.937,"REPORT RequestId: 4ad2e06e-f952-4509-b3c7-191da1b8a96f	Duration: 278.71 ms	Billed Duration: 279 ms	Memory Size: 256 MB	Max Memory Used: 75 MB	Init Duration: 681.29 ms	
",681.29
2022-04-08 03:16:54.515,"REPORT RequestId: 520ac1e2-9c30-4b5b-88a9-d5e6d05902d7	Duration: 284.83 ms	Billed Duration: 285 ms	Memory Size: 256 MB	Max Memory Used: 75 MB	Init Duration: 708.89 ms	
",708.89
2022-04-08 03:09:53.027,"REPORT RequestId: 35155b06-3449-4172-b12e-a403ef8fa52d	Duration: 270.28 ms	Billed Duration: 271 ms	Memory Size: 256 MB	Max Memory Used: 76 MB	Init Duration: 665.49 ms	
",665.49
2022-04-08 03:02:51.572,"REPORT RequestId: 8510361a-b13a-472c-9ea3-b9aafb6ac824	Duration: 293.20 ms	Billed Duration: 294 ms	Memory Size: 256 MB	Max Memory Used: 75 MB	Init Duration: 638.00 ms	
",638
2022-04-08 02:55:50.168,"REPORT RequestId: 323f975a-3307-436d-96c6-adf1d8b6c4c2	Duration: 276.78 ms	Billed Duration: 277 ms	Memory Size: 256 MB	Max Memory Used: 75 MB	Init Duration: 621.48 ms	
",621.48
2022-04-08 02:48:48.773,"REPORT RequestId: d1ff0d70-e33e-44bd-b09e-b0ef42c841a9	Duration: 276.56 ms	Billed Duration: 277 ms	Memory Size: 256 MB	Max Memory Used: 75 MB	Init Duration: 673.48 ms	
",673.48
2022-04-08 02:41:47.363,"REPORT RequestId: a0306bd9-d7ea-44db-a199-33ee6f3efab0	Duration: 267.14 ms	Billed Duration: 268 ms	Memory Size: 256 MB	Max Memory Used: 75 MB	Init Duration: 651.19 ms	
",651.19
2022-04-08 02:34:45.969,"REPORT RequestId: 8b97a6d8-f55d-4a43-8b21-601893fef499	Duration: 277.00 ms	Billed Duration: 277 ms	Memory Size: 256 MB	Max Memory Used: 75 MB	Init Duration: 715.44 ms	
",715.44
2022-04-08 02:27:44.512,"REPORT RequestId: ac38d7eb-e1f6-4cd8-90a0-d213b1a3616d	Duration: 296.89 ms	Billed Duration: 297 ms	Memory Size: 256 MB	Max Memory Used: 75 MB	Init Duration: 634.51 ms	
