@timestamp,@message,@initDuration
2022-04-08 13:22:15.708,"REPORT RequestId: 6772e08b-bd66-4300-899f-7b5b9cbd2916	Duration: 54.81 ms	Billed Duration: 55 ms	Memory Size: 1024 MB	Max Memory Used: 79 MB	Init Duration: 721.78 ms	
",721.78
2022-04-08 13:15:14.387,"REPORT RequestId: c2024c60-f808-465b-a68e-93b991e0f487	Duration: 58.34 ms	Billed Duration: 59 ms	Memory Size: 1024 MB	Max Memory Used: 79 MB	Init Duration: 743.10 ms	
",743.1
2022-04-08 13:08:13.100,"REPORT RequestId: a735adbb-a3df-482b-90a4-bebf05556b18	Duration: 57.81 ms	Billed Duration: 58 ms	Memory Size: 1024 MB	Max Memory Used: 79 MB	Init Duration: 552.29 ms	
",552.29
2022-04-08 13:01:11.941,"REPORT RequestId: 70d66cb2-f422-4ac7-ad9b-f02822c333b9	Duration: 55.98 ms	Billed Duration: 56 ms	Memory Size: 1024 MB	Max Memory Used: 79 MB	Init Duration: 807.73 ms	
",807.73
2022-04-08 12:54:10.588,"REPORT RequestId: 57798400-3e18-42d2-9119-80106bd1b625	Duration: 53.63 ms	Billed Duration: 54 ms	Memory Size: 1024 MB	Max Memory Used: 79 MB	Init Duration: 678.37 ms	
",678.37
2022-04-08 12:47:09.381,"REPORT RequestId: dcdd3a44-6c71-4ed1-9f50-41b00fad8e7f	Duration: 59.28 ms	Billed Duration: 60 ms	Memory Size: 1024 MB	Max Memory Used: 79 MB	Init Duration: 723.39 ms	
",723.39
2022-04-08 12:40:08.058,"REPORT RequestId: 719a168a-277f-41ae-9396-b01870381876	Duration: 63.12 ms	Billed Duration: 64 ms	Memory Size: 1024 MB	Max Memory Used: 79 MB	Init Duration: 659.89 ms	
",659.89
2022-04-08 12:33:06.843,"REPORT RequestId: 62d3f01d-f0e4-4862-b3e3-f3aa66e49118	Duration: 71.98 ms	Billed Duration: 72 ms	Memory Size: 1024 MB	Max Memory Used: 78 MB	Init Duration: 659.40 ms	
",659.4
2022-04-08 12:26:05.595,"REPORT RequestId: 1aa151ec-241b-4f7b-ac93-e33499b8f38f	Duration: 52.56 ms	Billed Duration: 53 ms	Memory Size: 1024 MB	Max Memory Used: 79 MB	Init Duration: 691.94 ms	
",691.94
2022-04-08 12:19:04.371,"REPORT RequestId: 38f58ae0-6c2b-4e3b-bf97-b3f04d11c2c5	Duration: 61.63 ms	Billed Duration: 62 ms	Memory Size: 1024 MB	Max Memory Used: 78 MB	Init Duration: 645.29 ms	
",645.29
2022-04-08 12:12:03.159,"REPORT RequestId: 946a7ed1-ecc8-4951-9369-7443cc7816fb	Duration: 51.97 ms	Billed Duration: 52 ms	Memory Size: 1024 MB	Max Memory Used: 79 MB	Init Duration: 629.15 ms	
",629.15
2022-04-08 12:05:01.991,"REPORT RequestId: c8b16966-8322-42ba-b191-bb4407562912	Duration: 62.73 ms	Billed Duration: 63 ms	Memory Size: 1024 MB	Max Memory Used: 78 MB	Init Duration: 671.29 ms	
