@timestamp,@message,@initDuration
2022-04-08 13:18:21.982,"REPORT RequestId: 354c3e0e-eaa2-433e-97ad-3554fd5b7ab1	Duration: 71.53 ms	Billed Duration: 72 ms	Memory Size: 1024 MB	Max Memory Used: 79 MB	Init Duration: 697.75 ms	
",697.75
2022-04-08 13:12:20.051,"REPORT RequestId: b1de046b-7fc6-46b0-8d2a-b510b306a9a0	Duration: 53.31 ms	Billed Duration: 54 ms	Memory Size: 1024 MB	Max Memory Used: 79 MB	Init Duration: 724.00 ms	
",724
2022-04-08 13:06:18.780,"REPORT RequestId: 6e72018f-4f68-47fd-8a7f-832c5f50a175	Duration: 63.39 ms	Billed Duration: 64 ms	Memory Size: 1024 MB	Max Memory Used: 79 MB	Init Duration: 680.10 ms	
",680.1
2022-04-08 13:00:17.557,"REPORT RequestId: ac1c1683-4e15-42e5-9dbd-7ff00855d3d8	Duration: 55.10 ms	Billed Duration: 56 ms	Memory Size: 1024 MB	Max Memory Used: 79 MB	Init Duration: 801.71 ms	
",801.71
2022-04-08 12:54:16.222,"REPORT RequestId: b0d99998-a01b-4ac1-8552-1275b9240395	Duration: 57.33 ms	Billed Duration: 58 ms	Memory Size: 1024 MB	Max Memory Used: 78 MB	Init Duration: 546.35 ms	
",546.35
2022-04-08 12:48:15.132,"REPORT RequestId: 159c6b9d-1dd6-4998-b21d-2779c52c1570	Duration: 66.10 ms	Billed Duration: 67 ms	Memory Size: 1024 MB	Max Memory Used: 79 MB	Init Duration: 751.89 ms	
",751.89
2022-04-08 12:42:13.755,"REPORT RequestId: e312e25c-88fe-4f07-828f-69dc11326519	Duration: 57.44 ms	Billed Duration: 58 ms	Memory Size: 1024 MB	Max Memory Used: 79 MB	Init Duration: 701.97 ms	
",701.97
2022-04-08 12:36:12.517,"REPORT RequestId: 8a3c8732-6741-4ccc-b73b-91e44be49454	Duration: 53.06 ms	Billed Duration: 54 ms	Memory Size: 1024 MB	Max Memory Used: 79 MB	Init Duration: 659.90 ms	
",659.9
2022-04-08 12:30:11.320,"REPORT RequestId: 424b69ba-b9f7-4285-ad4a-16e94eb23fc8	Duration: 68.77 ms	Billed Duration: 69 ms	Memory Size: 1024 MB	Max Memory Used: 79 MB	Init Duration: 764.13 ms	
",764.13
2022-04-08 12:24:10.027,"REPORT RequestId: 2d2b0641-c5c5-4198-b009-fd39ec435ff6	Duration: 56.63 ms	Billed Duration: 57 ms	Memory Size: 1024 MB	Max Memory Used: 79 MB	Init Duration: 693.31 ms	
",693.31
2022-04-08 12:18:08.789,"REPORT RequestId: 9c61908a-aa7d-4fce-a5d4-58a9638e5372	Duration: 61.65 ms	Billed Duration: 62 ms	Memory Size: 1024 MB	Max Memory Used: 79 MB	Init Duration: 661.19 ms	
",661.19
2022-04-08 12:12:07.582,"REPORT RequestId: 69089b3f-e9a3-4cb5-9f60-057cd9703fe3	Duration: 58.73 ms	Billed Duration: 59 ms	Memory Size: 1024 MB	Max Memory Used: 79 MB	Init Duration: 693.64 ms	
",693.64
2022-04-08 12:06:06.339,"REPORT RequestId: 08d7a6cd-083b-45b1-b6d8-7b7cc306447d	Duration: 56.73 ms	Billed Duration: 57 ms	Memory Size: 1024 MB	Max Memory Used: 78 MB	Init Duration: 649.72 ms	
",649.72
2022-04-08 12:00:05.113,"REPORT RequestId: c8f22d35-5c36-43bc-bab0-08dfb1eaa5ae	Duration: 54.98 ms	Billed Duration: 55 ms	Memory Size: 1024 MB	Max Memory Used: 79 MB	Init Duration: 791.59 ms	
",791.59
2022-04-08 11:54:03.790,"REPORT RequestId: 971e6f8a-eddb-43da-bf09-7b7608daa268	Duration: 62.11 ms	Billed Duration: 63 ms	Memory Size: 1024 MB	Max Memory Used: 79 MB	Init Duration: 653.04 ms	
",653.04
2022-04-08 11:48:02.567,"REPORT RequestId: 159e7188-0152-4d9f-b006-1a8f73ae2d31	Duration: 61.25 ms	Billed Duration: 62 ms	Memory Size: 1024 MB	Max Memory Used: 79 MB	Init Duration: 729.08 ms	
",729.08
2022-04-08 11:42:01.298,"REPORT RequestId: 6e94987d-8f69-4645-8383-505eb3fee0dc	Duration: 55.20 ms	Billed Duration: 56 ms	Memory Size: 1024 MB	Max Memory Used: 78 MB	Init Duration: 690.32 ms	
