@timestamp,@message,@initDuration
2022-04-08 13:22:21.614,"REPORT RequestId: 65562019-f0cc-4c15-bfd8-b1fba252b199	Duration: 1.75 ms	Billed Duration: 2 ms	Memory Size: 1024 MB	Max Memory Used: 82 MB	
",
2022-04-08 13:20:21.230,"REPORT RequestId: 1a8a0e7f-0d2f-4f66-92ac-b37c5aca0db6	Duration: 1.52 ms	Billed Duration: 2 ms	Memory Size: 1024 MB	Max Memory Used: 82 MB	
",
2022-04-08 13:18:20.843,"REPORT RequestId: 3da537fa-be66-40cf-8846-27d0ca81c081	Duration: 1.55 ms	Billed Duration: 2 ms	Memory Size: 1024 MB	Max Memory Used: 82 MB	
",
2022-04-08 13:16:20.459,"REPORT RequestId: e17fa43a-c7cd-4a03-9141-fc84934e8366	Duration: 1.74 ms	Billed Duration: 2 ms	Memory Size: 1024 MB	Max Memory Used: 82 MB	
",
2022-04-08 13:14:20.069,"REPORT RequestId: 037e3900-178a-492d-a95b-743b87949aa8	Duration: 2.22 ms	Billed Duration: 3 ms	Memory Size: 1024 MB	Max Memory Used: 82 MB	
",
2022-04-08 13:12:19.687,"REPORT RequestId: 3dad89e0-9331-43d2-ac2a-b5bf4ccc47fd	Duration: 7.28 ms	Billed Duration: 8 ms	Memory Size: 1024 MB	Max Memory Used: 82 MB	
",
2022-04-08 13:10:19.275,"REPORT RequestId: 19494bb7-848f-431b-b4d0-1b2693b1c960	Duration: 1.84 ms	Billed Duration: 2 ms	Memory Size: 1024 MB	Max Memory Used: 82 MB	
",
2022-04-08 13:08:18.856,"REPORT RequestId: 883a4658-aa39-4565-915f-4a3f4cc3f3fe	Duration: 1.75 ms	Billed Duration: 2 ms	Memory Size: 1024 MB	Max Memory Used: 82 MB	
",
2022-04-08 13:06:18.470,"REPORT RequestId: 7132d417-c184-4de6-a665-2ed7826215f9	Duration: 2.42 ms	Billed Duration: 3 ms	Memory Size: 1024 MB	Max Memory Used: 82 MB	
",
2022-04-08 13:04:18.082,"REPORT RequestId: 32a95663-8450-41af-8670-eeb15764e38c	Duration: 1.59 ms	Billed Duration: 2 ms	Memory Size: 1024 MB	Max Memory Used: 82 MB	
",
2022-04-08 13:02:17.695,"REPORT RequestId: 8b561551-c3ac-4208-8cc4-08d1468acfb6	Duration: 1.76 ms	Billed Duration: 2 ms	Memory Size: 1024 MB	Max Memory Used: 82 MB	
",
2022-04-08 13:00:17.306,"REPORT RequestId: c56cd202-1fb3-4876-902a-164fee869658	Duration: 1.59 ms	Billed Duration: 2 ms	Memory Size: 1024 MB	Max Memory Used: 82 MB	
",
2022-04-08 12:58:16.921,"REPORT RequestId: 1a6428e0-2386-4b0e-9627-3feb6e1c32c9	Duration: 1.69 ms	Billed Duration: 2 ms	Memory Size: 1024 MB	Max Memory Used: 82 MB	
