@timestamp,@message,@initDuration
2022-04-07 04:30:48.046,"REPORT RequestId: 39815254-d283-477a-b1cf-7ec64973a2c7	Duration: 1.85 ms	Billed Duration: 2 ms	Memory Size: 512 MB	Max Memory Used: 80 MB	
",
2022-04-07 04:28:47.660,"REPORT RequestId: 6541f5fa-ea65-46c8-b398-730ced70257e	Duration: 1.55 ms	Billed Duration: 2 ms	Memory Size: 512 MB	Max Memory Used: 80 MB	
",
2022-04-07 04:26:47.270,"REPORT RequestId: b509adfb-587b-4996-af0e-e5264a6d113c	Duration: 1.53 ms	Billed Duration: 2 ms	Memory Size: 512 MB	Max Memory Used: 80 MB	
",
2022-04-07 04:24:46.818,"REPORT RequestId: d485c409-b27a-4708-a725-0645d517f0d7	Duration: 1.65 ms	Billed Duration: 2 ms	Memory Size: 512 MB	Max Memory Used: 80 MB	
",
2022-04-07 04:22:46.430,"REPORT RequestId: dcbe2265-20cd-4be9-af38-8a0f4f596be4	Duration: 1.76 ms	Billed Duration: 2 ms	Memory Size: 512 MB	Max Memory Used: 80 MB	
",
2022-04-07 04:20:46.050,"REPORT RequestId: b7004d05-f1f5-40e8-a801-10c54dda7e5c	Duration: 1.72 ms	Billed Duration: 2 ms	Memory Size: 512 MB	Max Memory Used: 80 MB	
",
2022-04-07 04:18:45.659,"REPORT RequestId: f8e0d737-8c5f-4a88-a9ac-a93fe11c7461	Duration: 1.64 ms	Billed Duration: 2 ms	Memory Size: 512 MB	Max Memory Used: 80 MB	
",
2022-04-07 04:16:45.272,"REPORT RequestId: da101ee6-e258-41de-854c-9264cee84d03	Duration: 1.49 ms	Billed Duration: 2 ms	Memory Size: 512 MB	Max Memory Used: 80 MB	
",
2022-04-07 04:14:44.890,"REPORT RequestId: d8a1acf9-23aa-4069-b43a-ce09c19f5f7c	Duration: 1.42 ms	Billed Duration: 2 ms	Memory Size: 512 MB	Max Memory Used: 80 MB	
",
2022-04-07 04:12:44.483,"REPORT RequestId: e73e7971-a3a0-460e-bb63-38b07e5bd9dc	Duration: 1.59 ms	Billed Duration: 2 ms	Memory Size: 512 MB	Max Memory Used: 80 MB	
",
2022-04-07 04:10:44.098,"REPORT RequestId: 7383128d-c0fa-493b-9c88-8d0179f28862	Duration: 1.95 ms	Billed Duration: 2 ms	Memory Size: 512 MB	Max Memory Used: 80 MB	
",
2022-04-07 04:08:43.711,"REPORT RequestId: 741e4929-60d1-4434-81c5-8fcc7b9141ff	Duration: 1.78 ms	Billed Duration: 2 ms	Memory Size: 512 MB	Max Memory Used: 80 MB	
",
2022-04-07 04:06:43.321,"REPORT RequestId: c94bc723-9baf-489c-a3a4-b743038cc6e1	Duration: 1.60 ms	Billed Duration: 2 ms	Memory Size: 512 MB	Max Memory Used: 79 MB	
",
2022-04-07 04:04:42.937,"REPORT RequestId: b06bdaaa-23ad-409e-be7c-8513015274b9	Duration: 1.55 ms	Billed Duration: 2 ms	Memory Size: 512 MB	Max Memory Used: 79 MB	
",
2022-04-07 04:02:42.484,"REPORT RequestId: 187c9d05-fb08-4f35-b389-450d41abfdff	Duration: 12.12 ms	Billed Duration: 13 ms	Memory Size: 512 MB	Max Memory Used: 79 MB	
",
2022-04-07 04:00:42.087,"REPORT RequestId: db8d7f36-45c7-464e-b2ce-77016df48c3c	Duration: 1.62 ms	Billed Duration: 2 ms	Memory Size: 512 MB	Max Memory Used: 78 MB	
",
2022-04-07 03:58:41.704,"REPORT RequestId: d12f39b4-1f0d-4e23-9d55-9906f0a6df1e	Duration: 1.52 ms	Billed Duration: 2 ms	Memory Size: 512 MB	Max Memory Used: 78 MB	
",
2022-04-07 03:56:41.320,"REPORT RequestId: f9a1a737-91b9-4eb1-a0e0-0557345fe0ec	Duration: 2.33 ms	Billed Duration: 3 ms	Memory Size: 512 MB	Max Memory Used: 78 MB	
",
2022-04-07 03:54:40.925,"REPORT RequestId: 5a9d4191-a811-490c-82b6-7e920bcedd2f	Duration: 1.60 ms	Billed Duration: 2 ms	Memory Size: 512 MB	Max Memory Used: 78 MB	
",
2022-04-07 03:52:40.536,"REPORT RequestId: 3a0c2ff9-f4f6-485f-bcb2-f51ed681d52f	Duration: 5.10 ms	Billed Duration: 6 ms	Memory Size: 512 MB	Max Memory Used: 78 MB	
",
2022-04-07 03:50:40.140,"REPORT RequestId: 011b04a7-c90b-4dff-9931-0707e7af79c4	Duration: 1.56 ms	Billed Duration: 2 ms	Memory Size: 512 MB	Max Memory Used: 78 MB	
",
2022-04-07 03:48:39.756,"REPORT RequestId: 96cc4ee2-0af7-47fa-acbf-0b37799a336f	Duration: 1.55 ms	Billed Duration: 2 ms	Memory Size: 512 MB	Max Memory Used: 78 MB	
",
2022-04-07 03:46:39.368,"REPORT RequestId: 0b4ccbdd-5a37-4f35-925f-fbd4b1b6ac05	Duration: 1.72 ms	Billed Duration: 2 ms	Memory Size: 512 MB	Max Memory Used: 78 MB	
",
2022-04-07 03:44:38.977,"REPORT RequestId: 9d543eb9-94cd-458d-9b0c-6e74c9beb283	Duration: 1.49 ms	Billed Duration: 2 ms	Memory Size: 512 MB	Max Memory Used: 78 MB	
",
2022-04-07 03:42:38.592,"REPORT RequestId: eded7f4a-96a2-499c-a8d5-6c1740434925	Duration: 2.01 ms	Billed Duration: 3 ms	Memory Size: 512 MB	Max Memory Used: 78 MB	
",
2022-04-07 03:40:38.211,"REPORT RequestId: 677f035a-1934-499b-8df0-a7a3e3f8f0d6	Duration: 1.81 ms	Billed Duration: 2 ms	Memory Size: 512 MB	Max Memory Used: 78 MB	
",
2022-04-07 03:38:37.826,"REPORT RequestId: b9d69c7b-723e-4800-9ca7-00e6ff628b60	Duration: 1.50 ms	Billed Duration: 2 ms	Memory Size: 512 MB	Max Memory Used: 78 MB	
",
2022-04-07 03:36:37.405,"REPORT RequestId: 26d1905c-aaf7-48e7-9c32-fedb0e9f1b7f	Duration: 1.39 ms	Billed Duration: 2 ms	Memory Size: 512 MB	Max Memory Used: 78 MB	
",
2022-04-07 03:34:37.018,"REPORT RequestId: 142794a9-19eb-4997-88f5-d7946b4bdc15	Duration: 1.58 ms	Billed Duration: 2 ms	Memory Size: 512 MB	Max Memory Used: 78 MB	
",
2022-04-07 03:32:36.633,"REPORT RequestId: e41d9ab7-57ba-4e22-a856-3f2196d8a846	Duration: 2.25 ms	Billed Duration: 3 ms	Memory Size: 512 MB	Max Memory Used: 78 MB	
",
2022-04-07 03:30:36.258,"REPORT RequestId: 64997e46-efca-469b-b882-fa5a2b89a30d	Duration: 137.96 ms	Billed Duration: 138 ms	Memory Size: 512 MB	Max Memory Used: 77 MB	
",
2022-04-07 03:28:35.736,"REPORT RequestId: 588bfedd-d12c-4bfa-ac6f-17630c768ad5	Duration: 1.97 ms	Billed Duration: 2 ms	Memory Size: 512 MB	Max Memory Used: 77 MB	
",
2022-04-07 03:26:35.348,"REPORT RequestId: e9b1a3b0-ccd3-431b-abf0-11f67628eaab	Duration: 1.60 ms	Billed Duration: 2 ms	Memory Size: 512 MB	Max Memory Used: 77 MB	
",
2022-04-07 03:24:34.981,"REPORT RequestId: 439f8e3d-931c-408d-931f-507a7fc9fcc9	Duration: 37.51 ms	Billed Duration: 38 ms	Memory Size: 512 MB	Max Memory Used: 76 MB	
",
2022-04-07 03:22:34.562,"REPORT RequestId: 98243245-941f-49c8-a1c1-2fbc57838070	Duration: 1.80 ms	Billed Duration: 2 ms	Memory Size: 512 MB	Max Memory Used: 76 MB	
",
2022-04-07 03:20:34.179,"REPORT RequestId: b5a31185-7d90-4139-9fef-c66a92c49409	Duration: 1.69 ms	Billed Duration: 2 ms	Memory Size: 512 MB	Max Memory Used: 76 MB	
",
2022-04-07 03:18:33.794,"REPORT RequestId: 57d423ea-af3d-4097-bf48-673ad5bb76fb	Duration: 2.27 ms	Billed Duration: 3 ms	Memory Size: 512 MB	Max Memory Used: 76 MB	
",
2022-04-07 03:16:33.403,"REPORT RequestId: a016e87a-2904-4ce5-b034-170c56991903	Duration: 1.53 ms	Billed Duration: 2 ms	Memory Size: 512 MB	Max Memory Used: 76 MB	
",
2022-04-07 03:14:33.015,"REPORT RequestId: 07cba9b7-5c41-4fc7-9e86-444cd299c9cc	Duration: 2.21 ms	Billed Duration: 3 ms	Memory Size: 512 MB	Max Memory Used: 76 MB	
",
2022-04-07 03:12:32.617,"REPORT RequestId: 989666d8-5f9a-447e-bb56-38f9c19125ee	Duration: 1.59 ms	Billed Duration: 2 ms	Memory Size: 512 MB	Max Memory Used: 76 MB	
",
2022-04-07 03:10:32.233,"REPORT RequestId: ace28ad1-8626-4bdc-968f-0d8ddfb15f27	Duration: 1.80 ms	Billed Duration: 2 ms	Memory Size: 512 MB	Max Memory Used: 76 MB	
