@timestamp,@message,@initDuration
2022-04-08 20:59:44.992,"REPORT RequestId: 2d51ad73-95ad-4f17-a341-7a609bc512bb	Duration: 32.48 ms	Billed Duration: 33 ms	Memory Size: 2048 MB	Max Memory Used: 89 MB	Init Duration: 615.49 ms	
",615.49
2022-04-08 20:53:43.747,"REPORT RequestId: 2f9f907f-6155-41d2-8c99-7cdbc50794fa	Duration: 32.22 ms	Billed Duration: 33 ms	Memory Size: 2048 MB	Max Memory Used: 89 MB	Init Duration: 615.89 ms	
",615.89
2022-04-08 20:47:42.645,"REPORT RequestId: 71b6af58-6340-4760-aebc-2a3be437a128	Duration: 30.02 ms	Billed Duration: 31 ms	Memory Size: 2048 MB	Max Memory Used: 89 MB	Init Duration: 560.69 ms	
",560.69
2022-04-08 20:41:41.599,"REPORT RequestId: 87769733-6fb3-4d89-86fc-e613887b98ea	Duration: 31.98 ms	Billed Duration: 32 ms	Memory Size: 2048 MB	Max Memory Used: 89 MB	Init Duration: 631.38 ms	
",631.38
2022-04-08 20:35:40.460,"REPORT RequestId: 663438cd-af28-46f9-9056-350068c57735	Duration: 34.23 ms	Billed Duration: 35 ms	Memory Size: 2048 MB	Max Memory Used: 89 MB	Init Duration: 648.20 ms	
",648.2
2022-04-08 20:29:39.291,"REPORT RequestId: 445e5d53-bbd2-4e6f-bc10-4db28742a836	Duration: 33.80 ms	Billed Duration: 34 ms	Memory Size: 2048 MB	Max Memory Used: 89 MB	Init Duration: 664.42 ms	
",664.42
2022-04-08 20:23:38.126,"REPORT RequestId: e7aa3fc7-03d5-4820-8ad5-1f429d529253	Duration: 32.68 ms	Billed Duration: 33 ms	Memory Size: 2048 MB	Max Memory Used: 89 MB	Init Duration: 679.14 ms	
",679.14
2022-04-08 20:17:36.936,"REPORT RequestId: 893ca1b9-f935-4430-9525-279b4f7fc599	Duration: 34.65 ms	Billed Duration: 35 ms	Memory Size: 2048 MB	Max Memory Used: 89 MB	Init Duration: 657.26 ms	
",657.26
2022-04-08 20:11:35.668,"REPORT RequestId: 9e9c86f2-3e72-4b4c-82d6-a62a2140c796	Duration: 61.04 ms	Billed Duration: 62 ms	Memory Size: 2048 MB	Max Memory Used: 89 MB	Init Duration: 710.21 ms	
",710.21
2022-04-08 20:05:34.400,"REPORT RequestId: d50e18e0-7f06-454a-bf6a-811199a066be	Duration: 38.59 ms	Billed Duration: 39 ms	Memory Size: 2048 MB	Max Memory Used: 88 MB	Init Duration: 601.47 ms	
",601.47
2022-04-08 19:59:33.282,"REPORT RequestId: 74b24f6f-9060-45a8-ac83-6f1abd2b2edd	Duration: 32.16 ms	Billed Duration: 33 ms	Memory Size: 2048 MB	Max Memory Used: 89 MB	Init Duration: 645.78 ms	
",645.78
2022-04-08 19:53:32.122,"REPORT RequestId: a8e465bc-5e2a-4e6d-8d4d-9f78ca7fb9b0	Duration: 33.09 ms	Billed Duration: 34 ms	Memory Size: 2048 MB	Max Memory Used: 89 MB	Init Duration: 625.39 ms	
",625.39
2022-04-08 19:47:30.935,"REPORT RequestId: 32f56452-e0da-4abd-b992-139fc5ae1ff1	Duration: 32.44 ms	Billed Duration: 33 ms	Memory Size: 2048 MB	Max Memory Used: 89 MB	Init Duration: 626.20 ms	
",626.2
2022-04-08 19:41:29.782,"REPORT RequestId: 2704139f-b713-4231-b228-09ad65da2d28	Duration: 32.76 ms	Billed Duration: 33 ms	Memory Size: 2048 MB	Max Memory Used: 89 MB	Init Duration: 593.82 ms	
",593.82
2022-04-08 19:35:28.696,"REPORT RequestId: cdac6e6b-a25a-466f-b828-b638382fcee7	Duration: 33.34 ms	Billed Duration: 34 ms	Memory Size: 2048 MB	Max Memory Used: 89 MB	Init Duration: 649.93 ms	
",649.93
2022-04-08 19:29:27.555,"REPORT RequestId: ecdd4ea8-75af-47e4-bcf7-b15502397c61	Duration: 53.08 ms	Billed Duration: 54 ms	Memory Size: 2048 MB	Max Memory Used: 89 MB	Init Duration: 744.59 ms	
",744.59
2022-04-08 19:23:26.234,"REPORT RequestId: 9979c238-2d9b-48ff-8349-9a530cafd1ae	Duration: 32.87 ms	Billed Duration: 33 ms	Memory Size: 2048 MB	Max Memory Used: 89 MB	Init Duration: 607.58 ms	
",607.58
2022-04-08 19:17:25.103,"REPORT RequestId: 19e16c24-f843-45b5-bb29-0e38d3c3883c	Duration: 33.66 ms	Billed Duration: 34 ms	Memory Size: 2048 MB	Max Memory Used: 89 MB	Init Duration: 597.35 ms	
",597.35
2022-04-08 19:11:23.976,"REPORT RequestId: ba65bce3-31a8-467b-a1e9-443908da4285	Duration: 43.37 ms	Billed Duration: 44 ms	Memory Size: 2048 MB	Max Memory Used: 89 MB	Init Duration: 760.18 ms	
",760.18
2022-04-08 19:05:22.650,"REPORT RequestId: 5c263560-afbe-4c5f-a552-77b4fb6cfae4	Duration: 33.94 ms	Billed Duration: 34 ms	Memory Size: 2048 MB	Max Memory Used: 89 MB	Init Duration: 713.67 ms	
",713.67
2022-04-08 18:59:21.411,"REPORT RequestId: 4364f5cd-2a80-451d-97b8-e4be5b1de0a2	Duration: 32.21 ms	Billed Duration: 33 ms	Memory Size: 2048 MB	Max Memory Used: 89 MB	Init Duration: 622.82 ms	
",622.82
2022-04-08 18:53:20.264,"REPORT RequestId: 013b88a2-afa4-4fa4-86f0-313d0ba8c1b2	Duration: 34.02 ms	Billed Duration: 35 ms	Memory Size: 2048 MB	Max Memory Used: 89 MB	Init Duration: 651.48 ms	
