@timestamp,@message,@initDuration
2022-04-08 21:03:45.382,"REPORT RequestId: f9c0698c-8029-46c2-835a-c01c339a27d6	Duration: 1.71 ms	Billed Duration: 2 ms	Memory Size: 2048 MB	Max Memory Used: 92 MB	
",
2022-04-08 21:01:44.997,"REPORT RequestId: 8426c333-4041-4642-a0ca-c3980625d8cd	Duration: 1.57 ms	Billed Duration: 2 ms	Memory Size: 2048 MB	Max Memory Used: 92 MB	
",
2022-04-08 20:59:44.609,"REPORT RequestId: ae1911f8-da3e-4574-ae1b-99194b391a8f	Duration: 1.44 ms	Billed Duration: 2 ms	Memory Size: 2048 MB	Max Memory Used: 92 MB	
",
2022-04-08 20:57:44.226,"REPORT RequestId: ac206b43-e8e7-433e-8214-6fba583c5801	Duration: 2.84 ms	Billed Duration: 3 ms	Memory Size: 2048 MB	Max Memory Used: 92 MB	
",
2022-04-08 20:55:43.841,"REPORT RequestId: 0778b56b-0759-4352-b2b3-4298a4fed621	Duration: 1.70 ms	Billed Duration: 2 ms	Memory Size: 2048 MB	Max Memory Used: 92 MB	
",
2022-04-08 20:53:43.459,"REPORT RequestId: 9b86739c-8239-405c-a01c-6929de512da0	Duration: 2.40 ms	Billed Duration: 3 ms	Memory Size: 2048 MB	Max Memory Used: 92 MB	
",
2022-04-08 20:51:42.598,"REPORT RequestId: f8d0a5c4-e663-4f50-a921-842d49ae8c58	Duration: 1.42 ms	Billed Duration: 2 ms	Memory Size: 2048 MB	Max Memory Used: 92 MB	
",
2022-04-08 20:49:42.214,"REPORT RequestId: 0cbcbfbf-0215-4b0f-9dd1-4be79d4cc266	Duration: 1.45 ms	Billed Duration: 2 ms	Memory Size: 2048 MB	Max Memory Used: 92 MB	
",
2022-04-08 20:47:41.829,"REPORT RequestId: 98ea96bd-4eed-4abe-9cb0-cde65c15bcbf	Duration: 1.52 ms	Billed Duration: 2 ms	Memory Size: 2048 MB	Max Memory Used: 92 MB	
",
2022-04-08 20:45:41.450,"REPORT RequestId: 1345d36e-e838-4814-9d68-d579a5f9cf98	Duration: 4.97 ms	Billed Duration: 5 ms	Memory Size: 2048 MB	Max Memory Used: 92 MB	
",
2022-04-08 20:43:41.056,"REPORT RequestId: a612de79-5981-4119-9713-195ae3569a0f	Duration: 1.54 ms	Billed Duration: 2 ms	Memory Size: 2048 MB	Max Memory Used: 92 MB	
",
2022-04-08 20:41:40.673,"REPORT RequestId: eb6a7816-38dd-4407-a235-ca2e21ef8225	Duration: 1.71 ms	Billed Duration: 2 ms	Memory Size: 2048 MB	Max Memory Used: 92 MB	
",
2022-04-08 20:39:40.288,"REPORT RequestId: 4ef9bc9d-a4c1-43e6-b42c-11a65a8f28b7	Duration: 1.59 ms	Billed Duration: 2 ms	Memory Size: 2048 MB	Max Memory Used: 92 MB	
",
2022-04-08 20:37:39.898,"REPORT RequestId: 8f3d648b-72c5-426a-85a6-80d9a6f979c6	Duration: 1.49 ms	Billed Duration: 2 ms	Memory Size: 2048 MB	Max Memory Used: 92 MB	
",
2022-04-08 20:35:39.514,"REPORT RequestId: 89d4d77f-7c5e-4a69-9e1b-607dd0cccfa9	Duration: 1.49 ms	Billed Duration: 2 ms	Memory Size: 2048 MB	Max Memory Used: 92 MB	
",
2022-04-08 20:33:39.128,"REPORT RequestId: 47e909f8-06b2-4400-94c2-1a34d4414e06	Duration: 1.60 ms	Billed Duration: 2 ms	Memory Size: 2048 MB	Max Memory Used: 92 MB	
",
2022-04-08 20:31:38.743,"REPORT RequestId: 74504c8f-ae05-4337-9398-5468f413dc21	Duration: 1.47 ms	Billed Duration: 2 ms	Memory Size: 2048 MB	Max Memory Used: 92 MB	
",
2022-04-08 20:29:38.354,"REPORT RequestId: 607cfcdc-f21e-4d02-a044-2d0f6ab9c0c0	Duration: 1.48 ms	Billed Duration: 2 ms	Memory Size: 2048 MB	Max Memory Used: 92 MB	
",
2022-04-08 20:27:37.965,"REPORT RequestId: cfb2b555-84e0-4472-9926-63af7d4e6fea	Duration: 1.46 ms	Billed Duration: 2 ms	Memory Size: 2048 MB	Max Memory Used: 92 MB	
",
2022-04-08 20:25:37.581,"REPORT RequestId: 54fe808d-edc0-4b78-ac41-3a6a1803d571	Duration: 1.55 ms	Billed Duration: 2 ms	Memory Size: 2048 MB	Max Memory Used: 92 MB	
",
2022-04-08 20:23:37.190,"REPORT RequestId: 3b840d12-1481-43c0-b3d2-442904ba1b33	Duration: 1.83 ms	Billed Duration: 2 ms	Memory Size: 2048 MB	Max Memory Used: 92 MB	
",
2022-04-08 20:21:36.782,"REPORT RequestId: 0575d7bf-a3b6-4dff-bf02-77db5505c171	Duration: 1.43 ms	Billed Duration: 2 ms	Memory Size: 2048 MB	Max Memory Used: 92 MB	
",
2022-04-08 20:19:36.394,"REPORT RequestId: a7ce97f9-b4e3-45ca-ac04-0d98742f02f0	Duration: 1.43 ms	Billed Duration: 2 ms	Memory Size: 2048 MB	Max Memory Used: 92 MB	
",
2022-04-08 20:17:36.011,"REPORT RequestId: 6c7a03de-7023-4419-b1d8-0708816396a0	Duration: 1.52 ms	Billed Duration: 2 ms	Memory Size: 2048 MB	Max Memory Used: 92 MB	
",
2022-04-08 20:15:35.622,"REPORT RequestId: c4071a72-504e-4134-8ea5-5c8b08901c0c	Duration: 1.65 ms	Billed Duration: 2 ms	Memory Size: 2048 MB	Max Memory Used: 92 MB	
",
2022-04-08 20:13:35.242,"REPORT RequestId: ce45678b-4363-4a11-a952-9e85c7ecd68a	Duration: 1.46 ms	Billed Duration: 2 ms	Memory Size: 2048 MB	Max Memory Used: 92 MB	
",
2022-04-08 20:11:34.859,"REPORT RequestId: dfe182de-a4bb-4fe6-871a-e3a60557c162	Duration: 1.48 ms	Billed Duration: 2 ms	Memory Size: 2048 MB	Max Memory Used: 91 MB	
",
2022-04-08 20:09:34.460,"REPORT RequestId: 02871fdb-e5d3-4f8f-aae4-87ebff9078b2	Duration: 2.42 ms	Billed Duration: 3 ms	Memory Size: 2048 MB	Max Memory Used: 91 MB	
",
2022-04-08 20:07:34.075,"REPORT RequestId: cde34d81-9849-48a4-b0ef-d08044c242c4	Duration: 1.60 ms	Billed Duration: 2 ms	Memory Size: 2048 MB	Max Memory Used: 90 MB	
",
2022-04-08 20:05:33.688,"REPORT RequestId: b5482c45-a03a-489f-b791-d19bc63cdbf6	Duration: 1.60 ms	Billed Duration: 2 ms	Memory Size: 2048 MB	Max Memory Used: 90 MB	
",
2022-04-08 20:03:33.299,"REPORT RequestId: 12986c62-409b-421e-ab6f-cf53d900d699	Duration: 1.41 ms	Billed Duration: 2 ms	Memory Size: 2048 MB	Max Memory Used: 90 MB	
",
2022-04-08 20:01:32.914,"REPORT RequestId: a845487a-e470-4b02-9695-bb02bed5f1a8	Duration: 1.43 ms	Billed Duration: 2 ms	Memory Size: 2048 MB	Max Memory Used: 90 MB	
",
2022-04-08 19:59:32.527,"REPORT RequestId: d0e0d4c7-d47f-4919-8e1b-5fd53a78fd4d	Duration: 1.47 ms	Billed Duration: 2 ms	Memory Size: 2048 MB	Max Memory Used: 90 MB	
",
2022-04-08 19:57:32.137,"REPORT RequestId: a198bc4b-ce91-4b40-86e7-9b3b74725b71	Duration: 1.57 ms	Billed Duration: 2 ms	Memory Size: 2048 MB	Max Memory Used: 90 MB	
",
2022-04-08 19:55:31.752,"REPORT RequestId: 60ebf3c4-33d7-48aa-8643-790139cb2fed	Duration: 1.51 ms	Billed Duration: 2 ms	Memory Size: 2048 MB	Max Memory Used: 90 MB	
",
2022-04-08 19:53:31.374,"REPORT RequestId: dc4e2056-17e1-4357-ad5c-44d230ce89e0	Duration: 1.49 ms	Billed Duration: 2 ms	Memory Size: 2048 MB	Max Memory Used: 90 MB	
",
2022-04-08 19:51:30.950,"REPORT RequestId: 7e5a6a53-3923-41f7-abd4-55b6ee238ffc	Duration: 1.51 ms	Billed Duration: 2 ms	Memory Size: 2048 MB	Max Memory Used: 90 MB	
",
2022-04-08 19:49:30.563,"REPORT RequestId: 55d9f7e1-588f-40b2-ab48-50bd3e4739a5	Duration: 1.50 ms	Billed Duration: 2 ms	Memory Size: 2048 MB	Max Memory Used: 90 MB	
",
2022-04-08 19:47:30.173,"REPORT RequestId: 60121afb-3693-45fd-8c3e-b6d254da8d00	Duration: 1.50 ms	Billed Duration: 2 ms	Memory Size: 2048 MB	Max Memory Used: 90 MB	
",
2022-04-08 19:45:29.791,"REPORT RequestId: 9e134eb7-252e-4c01-9721-068ee0ccafe8	Duration: 1.51 ms	Billed Duration: 2 ms	Memory Size: 2048 MB	Max Memory Used: 90 MB	
",
2022-04-08 19:43:29.404,"REPORT RequestId: c2d1ac05-c131-4152-8a8f-e72ad5422a03	Duration: 1.55 ms	Billed Duration: 2 ms	Memory Size: 2048 MB	Max Memory Used: 90 MB	
",
2022-04-08 19:41:29.019,"REPORT RequestId: 297579bd-8c99-4ccf-81c4-1ef50d935a9c	Duration: 1.45 ms	Billed Duration: 2 ms	Memory Size: 2048 MB	Max Memory Used: 90 MB	
