@timestamp,@message,@initDuration
2022-04-07 23:51:19.889,"REPORT RequestId: fd811e46-40a4-4b32-8909-6ba91be217c8	Duration: 1.63 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 78 MB	
",
2022-04-07 23:49:19.505,"REPORT RequestId: 68125e9e-0934-412f-934a-082605599fe7	Duration: 1.64 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 78 MB	
",
2022-04-07 23:47:19.132,"REPORT RequestId: 78599c04-e1d9-43b9-8055-4699e0c6d419	Duration: 1.54 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 78 MB	
",
2022-04-07 23:45:18.733,"REPORT RequestId: 753ca462-7b41-48bb-80fe-1bcd22901337	Duration: 70.99 ms	Billed Duration: 71 ms	Memory Size: 128 MB	Max Memory Used: 78 MB	
",
2022-04-07 23:43:18.292,"REPORT RequestId: 8534e11f-6c26-420b-9a0d-453d70309641	Duration: 12.22 ms	Billed Duration: 13 ms	Memory Size: 128 MB	Max Memory Used: 78 MB	
",
2022-04-07 23:41:17.897,"REPORT RequestId: 9c1d41aa-e36a-48ad-983c-78f8c3d9daa4	Duration: 1.60 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 78 MB	
",
2022-04-07 23:39:17.511,"REPORT RequestId: ac2b4657-85d7-49b5-a8fb-7f9613ad4060	Duration: 1.70 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 78 MB	
",
2022-04-07 23:37:17.122,"REPORT RequestId: 15fa612a-bd8a-4cb1-b10f-3babea531a3b	Duration: 1.54 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 78 MB	
",
2022-04-07 23:35:16.750,"REPORT RequestId: af194c3e-3d94-4f50-ba83-81899fb4a277	Duration: 17.21 ms	Billed Duration: 18 ms	Memory Size: 128 MB	Max Memory Used: 78 MB	
",
2022-04-07 23:33:16.351,"REPORT RequestId: dcca6455-4f12-4f3c-a9db-0d69145cf240	Duration: 1.81 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 78 MB	
",
2022-04-07 23:31:15.969,"REPORT RequestId: e3367a96-1ec5-45f8-9500-5d6e5556cb6a	Duration: 5.10 ms	Billed Duration: 6 ms	Memory Size: 128 MB	Max Memory Used: 78 MB	
",
2022-04-07 23:29:15.588,"REPORT RequestId: 58ca57ab-a494-43b0-aac2-7efe31217fa2	Duration: 1.61 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 78 MB	
